doc_id,token,bio_label
104,гранты,B-PAYMENT_TYPE
104,ОФ,B-ORG
104,«Қазақстан,I-ORG
104,халқына»,I-ORG
104,и,O
104,стипендии,B-PAYMENT_TYPE
104,студентам,B-PURPOSE
104,НАО,B-ORG
104,"""КАЗНУ",I-ORG
104,ИМЕНИ,I-ORG
104,"АЛЬ-ФАРАБИ"",",I-ORG
104,Доп.согла.№1,O
104,от,O
104,30.12.22г.,O
104,к,O
104,Договору,O
104,№09-02-55/70,O
105,Оплата,B-PAYMENT_TYPE
105,ТОО,B-ORG
105,"""НеоТекФарм""",I-ORG
105,за,B-PURPOSE
105,лекарственное,I-PURPOSE
105,средство,I-PURPOSE
105,-,O
105,Ремсима,O
105,(Инфликсимаб,O
105,"(Inflixmab),",O
105,Договор,O
105,№09-02-26,O
105,от,O
105,05.08.22г.,O
106,Возмещение,B-PAYMENT_TYPE
106,расходов,I-PAYMENT_TYPE
106,(НДС,O
106,с,O
106,импорта),O
106,ОФ,B-ORG
106,"""Батыр",I-ORG
106,"боламын!""",I-ORG
106,связанных,O
106,с,O
106,перевозкой,B-PURPOSE
106,и,I-PURPOSE
106,оснащением,I-PURPOSE
106,(спортивный,I-PURPOSE
106,инвентарь),I-PURPOSE
106,24,I-PURPOSE
106,детских,I-PURPOSE
106,спортивных,I-PURPOSE
106,"залов,",I-PURPOSE
106,Договор,O
106,№07-01-13,O
106,от,O
106,"15.06.22г.,",O
106,Доп.соглаш.№2,O
107,Оплата,B-PAYMENT_TYPE
107,ТОО,B-ORG
107,"""MD",I-ORG
107,"TECH""",I-ORG
107,за,B-PURPOSE
107,оборудование,I-PURPOSE
107,для,I-PURPOSE
107,офтальмологического,I-PURPOSE
107,скринига,I-PURPOSE
107,и,O
107,лечения,B-PURPOSE
107,ретинопатии,I-PURPOSE
107,"недоношенных,",I-PURPOSE
107,Договор,O
107,"№09-02-2/1,",O
107,"2,",O
107,"3,",O
107,4,O
107,от,O
107,20.01.23г.,O
108,Образовательные,B-PURPOSE
108,гранты,B-PAYMENT_TYPE
108,ОФ,B-ORG
108,«Қазақстан,I-ORG
108,халқына»,I-ORG
108,и,O
108,стипендии,B-PAYMENT_TYPE
108,студентам,B-PURPOSE
108,НАО,B-ORG
108,"""КАЗНУ",I-ORG
108,ИМЕНИ,I-ORG
108,"АЛЬ-ФАРАБИ"",",I-ORG
108,Доп.согла.№1,O
108,от,O
108,30.12.22г.,O
108,к,O
108,Договору,O
108,№09-02-55/70,O
109,Образовательные,B-PURPOSE
109,гранты,B-PAYMENT_TYPE
109,ОФ,B-ORG
109,«Қазақстан,I-ORG
109,халқына»,I-ORG
109,и,O
109,стипендии,B-PAYMENT_TYPE
109,студентам,B-PURPOSE
109,Учреждение,B-ORG
109,"""Университет",I-ORG
109,им.,I-ORG
109,Сулеймана,I-ORG
109,"Демиреля"",",I-ORG
109,Договор,O
109,№09-02-55/61,O
109,от,O
109,28.10.22г.,O
110,Образовательные,B-PURPOSE
110,гранты,B-PAYMENT_TYPE
110,ОФ,B-ORG
110,«Қазақстан,I-ORG
110,халқына»,I-ORG
110,и,O
110,стипендии,B-PAYMENT_TYPE
110,студентам,B-PURPOSE
110,ТОО,B-ORG
110,МВУЗ,I-ORG
110,Казахско-Русский,I-ORG
110,Международный,I-ORG
110,Университет,I-ORG
111,Образовательные,B-PURPOSE
111,гранты,B-PAYMENT_TYPE
111,ОФ,B-ORG
111,«Қазақстан,I-ORG
111,халқына»,I-ORG
111,и,O
111,стипендии,B-PAYMENT_TYPE
111,студентам,B-PURPOSE
111,НАО,B-ORG
111,"""Костанайский",I-ORG
111,региональный,I-ORG
111,университет,I-ORG
111,имени,I-ORG
111,А.,I-ORG
111,"Байтурсынова"",",I-ORG
111,по,O
111,Доп.соглаш.№1,O
111,Договору,O
111,№09-02-55/46,O
112,Образовательные,B-PURPOSE
112,гранты,B-PAYMENT_TYPE
112,ОФ,B-ORG
112,«Қазақстан,I-ORG
112,халқына»,I-ORG
112,и,O
112,стипендии,B-PAYMENT_TYPE
112,студентам,B-PURPOSE
112,НАО,B-ORG
112,"""Медицинский",I-ORG
112,университет,I-ORG
112,"Караганды"",",I-ORG
112,по,O
112,Доп.соглаш.№1,O
112,к,O
112,Договор,O
112,№09-02-55/28,O
112,от,O
112,28.10.22г.,O
113,Образовательные,B-PURPOSE
113,гранты,B-PAYMENT_TYPE
113,ОФ,B-ORG
113,«Қазақстан,I-ORG
113,халқына»,I-ORG
113,и,O
113,стипендии,B-PAYMENT_TYPE
113,студентам,B-PURPOSE
113,РГУ,B-ORG
113,"""Казахская",I-ORG
113,национальная,I-ORG
113,академия,I-ORG
113,искусств,I-ORG
113,имени,I-ORG
113,"Т.К.Жургенова""",I-ORG
113,МКС,I-ORG
113,"РК,",I-ORG
113,Доп.соглаш.№1,O
113,от,O
113,23.12.22г.,O
113,к,O
113,Договору,O
113,№09-02-55/54,O
113,от,O
113,28.10.22г.,O
114,Образовательные,B-PURPOSE
114,гранты,B-PAYMENT_TYPE
114,ОФ,B-ORG
114,«Қазақстан,I-ORG
114,халқына»,I-ORG
114,и,O
114,стипендии,B-PAYMENT_TYPE
114,студентам,B-PURPOSE
114,Учреждение,B-ORG
114,"""Казахский",I-ORG
114,автомобильно-дорожный,I-ORG
114,инст.,I-ORG
114,им.,I-ORG
114,"Гончарова"",",I-ORG
114,Договор,O
114,№09-02-55/37,O
114,от,O
114,28.10.2022г,O
115,Возмещение,B-PAYMENT_TYPE
115,ТОО,B-ORG
115,"""СК-ФАРМАЦИЯ""",I-ORG
115,таможенных,B-PURPOSE
115,расходов,B-PAYMENT_TYPE
115,за,B-PURPOSE
115,поставку,I-PURPOSE
115,лекарственных,I-PURPOSE
115,препаратов,I-PURPOSE
115,в,I-PURPOSE
115,РК,I-PURPOSE
116,Предоплата,B-PAYMENT_TYPE
116,50%,O
116,ТОО,B-ORG
116,"""Medicare",I-ORG
116,"International""",I-ORG
116,за,B-PURPOSE
116,изготовление,I-PURPOSE
116,протезов,I-PURPOSE
116,левой,I-PURPOSE
116,руки,I-PURPOSE
116,и,I-PURPOSE
116,левого,I-PURPOSE
116,бедра,I-PURPOSE
116,для,O
116,ID,O
116,42002,O
117,Возмещение,B-PAYMENT_TYPE
117,таможенных,B-PURPOSE
117,расходов,B-PAYMENT_TYPE
117,КФ,B-ORG
117,"""ҚАМҚОРЛЫҚ",I-ORG
117,"ҚОРЫ""",I-ORG
117,(таможенный,B-PAYMENT_TYPE
117,"сбор,",I-PAYMENT_TYPE
117,импортная,I-PAYMENT_TYPE
117,таможенная,I-PAYMENT_TYPE
117,"пошлина),",I-PAYMENT_TYPE
117,Договор,O
117,№9-02-12,O
117,от,O
117,01.07.22г.,O
118,Окончательная,B-PURPOSE
118,оплата,B-PAYMENT_TYPE
118,ТОО,B-ORG
118,"""Фармас""",I-ORG
118,за,B-PURPOSE
118,изготовление,I-PURPOSE
118,протезов,I-PURPOSE
118,ID,O
118,37848,O
119,Предоплата,B-PAYMENT_TYPE
119,50,I-PAYMENT_TYPE
119,%,I-PAYMENT_TYPE
119,ООО,B-ORG
119,"""АНРО",I-ORG
119,"ТЕХНОЛОДЖИ""",I-ORG
119,за,B-PURPOSE
119,оснащение,I-PURPOSE
119,спец.школ,I-PURPOSE
119,"(РК,",O
119,г.,O
119,Алматы,O
119,ул.,O
119,"Байзакова,",O
119,"д.273А),",O
119,Договор,O
119,№09-02,O
119,100,O
119,от,O
119,08.12.2022,O
120,ООО,B-ORG
120,"""Алма""",I-ORG
120,возврат,B-PAYMENT_TYPE
120,средств,I-PAYMENT_TYPE
121,Образовательные,B-PURPOSE
121,гранты,B-PAYMENT_TYPE
121,ОФ,B-ORG
121,«Қазақстан,I-ORG
121,халқына»,I-ORG
121,и,O
121,стипендии,B-PAYMENT_TYPE
121,НАО,B-ORG
121,"""Медицинский",I-ORG
121,университет,I-ORG
121,"Семей""",I-ORG
121,Договор,O
121,№09-02-34/29,O
121,от,O
121,25.08.22г.;,O
121,№09-02-64/8,O
121,от,O
121,10.11.22г.;,O
121,№09-02-55/78,O
121,от,O
121,28.10.2022г.;,O
121,Доп.соглаш.№1,O
122,Образовательные,B-PURPOSE
122,гранты,B-PAYMENT_TYPE
122,ОФ,B-ORG
122,«Қазақстан,I-ORG
122,халқына»,I-ORG
122,и,O
122,стипендии,B-PAYMENT_TYPE
122,НАО,B-ORG
122,"""КАЗНПУ",I-ORG
122,им.,I-ORG
122,"Абая""",I-ORG
122,Договор,O
122,№09-02-34/16,O
122,от,O
122,"25.08.22г.,",O
122,№09-02-55/36,O
122,от,O
122,"28.10.22г.,Доп.соглаш.№1.",O
123,Образовательные,B-PURPOSE
123,гранты,B-PAYMENT_TYPE
123,ОФ,B-ORG
123,«Қазақстан,I-ORG
123,халқына»,I-ORG
123,и,O
123,стипендии,B-PAYMENT_TYPE
123,НАО,B-ORG
123,"""Университет",I-ORG
123,им.,I-ORG
123,"Шакарима"",",I-ORG
123,Договор,O
123,№09-02-34/41,O
123,от,O
123,"25.08.2022г.,",O
123,09-02-55/49,O
123,от,O
123,"28.10.22г.,",O
123,Доп.соглаш.№1,O
124,Окончательная,B-PAYMENT_TYPE
124,оплата,I-PAYMENT_TYPE
124,50,I-PAYMENT_TYPE
124,%,I-PAYMENT_TYPE
124,ТОО,B-ORG
124,"""ИСКУ",I-ORG
124,КАЗАХСТАН,I-ORG
124,(ISKU,I-ORG
124,"KAZAKHSTAN)""",I-ORG
124,оснащение,B-PURPOSE
124,8-ми,I-PURPOSE
124,Центров,I-PURPOSE
124,для,I-PURPOSE
124,детей,I-PURPOSE
124,с,I-PURPOSE
124,"аутизмом,",I-PURPOSE
124,Договор,O
124,поставки,O
124,№,O
124,РАС,O
124,-,O
124,1-1,O
124,от,O
124,"28.06.22г.,",O
124,№РАС-5-1,O
124,от,O
124,28.06.22г.,O
125,Предоплата,B-PAYMENT_TYPE
125,50%,I-PAYMENT_TYPE
125,ТОО,B-ORG
125,"""Medicare",I-ORG
125,"International""",I-ORG
125,за,B-PURPOSE
125,изготовление,I-PURPOSE
125,голени,I-PURPOSE
125,для,I-PURPOSE
125,ID,I-PURPOSE
125,"41027,",I-PURPOSE
125,Договор,O
125,№09-4,O
125,от,O
125,17.05.2022г.,O
126,Возмещение,B-PAYMENT_TYPE
126,КФ,B-ORG
126,"""ҚАМҚОРЛЫҚ",I-ORG
126,"ҚОРЫ""",I-ORG
126,за,B-PURPOSE
126,услуги,I-PURPOSE
126,международной,I-PURPOSE
126,автоперевозки,I-PURPOSE
126,груза,I-PURPOSE
126,Договор,O
126,№09-02-12,O
126,от,O
126,01.07.2022,O
126,года,O
127,Образовательные,B-PURPOSE
127,гранты,B-PAYMENT_TYPE
127,ОФ,B-ORG
127,«Қазақстан,I-ORG
127,халқына»,I-ORG
127,и,O
127,стипендии,B-PAYMENT_TYPE
127,НАО,B-ORG
127,"""Аркалыкский",I-ORG
127,педагогический,I-ORG
127,институт,I-ORG
127,им.,I-ORG
127,И.,I-ORG
127,"Алтынсарина""",I-ORG
127,Договор,O
127,№09-02-34/33,O
127,от,O
127,"25.08.2022г.,Доп.соглаш.1",O
128,Образовательные,B-PURPOSE
128,гранты,B-PAYMENT_TYPE
128,ОФ,B-ORG
128,«Қазақстан,I-ORG
128,халқына»,I-ORG
128,и,O
128,стипендии,B-PAYMENT_TYPE
128,НАО,B-ORG
128,"""ЗКАТУ",I-ORG
128,им.,I-ORG
128,Жангир,I-ORG
128,"хана""социальной",I-ORG
128,стипендии,B-PAYMENT_TYPE
128,январь,O
128,по,O
128,Договор,O
128,№09-02-34/38,O
128,от,O
128,"25.08.2022г.,№09-02-55/67",O
128,от,O
128,28.10.2022г.,O
129,Образовательные,B-PURPOSE
129,гранты,B-PAYMENT_TYPE
129,ОФ,B-ORG
129,«Қазақстан,I-ORG
129,халқына»,I-ORG
129,и,O
129,стипендии,B-PAYMENT_TYPE
129,УО,B-ORG
129,"""Alikhan",I-ORG
129,Bokeikhan,I-ORG
129,"University""",I-ORG
129,Договор,O
129,№09-02-34/40,O
129,от,O
129,"25.08.22г.,",O
129,"№09-02-55/33,",O
129,"Доп.соглаш.1,",O
129,№09-02-64/1,O
129,от,O
129,10.11.22г,O
130,Образовательные,B-PURPOSE
130,гранты,B-PAYMENT_TYPE
130,ОФ,B-ORG
130,«Қазақстан,I-ORG
130,халқына»,I-ORG
130,и,O
130,стипендии,B-PAYMENT_TYPE
130,РГУ,B-ORG
130,"""Казахский",I-ORG
130,национальный,I-ORG
130,университет,I-ORG
130,"искусств""",I-ORG
130,МКиС,I-ORG
130,РК,I-ORG
130,Доп.соглаш.1,O
130,от,O
130,28.12.22.г.к,O
130,Договор,O
130,№09-02-55/70,O
130,от,O
130,28.10.22г.,O
131,Образовательные,B-PURPOSE
131,гранты,B-PAYMENT_TYPE
131,ОФ,B-ORG
131,«Қазақстан,I-ORG
131,халқына»,I-ORG
131,и,O
131,стипендии,B-PAYMENT_TYPE
131,Учреждение,B-ORG
131,"""Кокшетауский",I-ORG
131,университет,I-ORG
131,им.,I-ORG
131,Абая,I-ORG
131,"Мырзахметова"",",I-ORG
131,Договор,O
131,№09-02-64/7,O
131,от,O
131,10.11.22г.,O
132,Образовательные,B-PURPOSE
132,гранты,B-PAYMENT_TYPE
132,ОФ,B-ORG
132,«Қазақстан,I-ORG
132,халқына»,I-ORG
132,и,O
132,стипендии,B-PAYMENT_TYPE
132,ТОО,B-ORG
132,"""Аstana",I-ORG
132,IT,I-ORG
132,"University"",",I-ORG
132,Договор,O
132,№09-02-55/58,O
132,от,O
132,"28.10,2022г.",O
133,Образовательные,B-PURPOSE
133,гранты,B-PAYMENT_TYPE
133,ОФ,B-ORG
133,«Қазақстан,I-ORG
133,халқына»,I-ORG
133,и,O
133,стипендии,B-PAYMENT_TYPE
133,ЧУ,B-ORG
133,"""Египетский",I-ORG
133,университет,I-ORG
133,Исламской,I-ORG
133,"культуры""НУР-",I-ORG
133,"МУБАРАК"",",I-ORG
133,Договор,O
133,№09-02-55/8,O
133,от,O
133,2810.2022г.,O
134,Образовательные,B-PURPOSE
134,гранты,B-PAYMENT_TYPE
134,ОФ,B-ORG
134,«Қазақстан,I-ORG
134,халқына»,I-ORG
134,и,O
134,стипендии,B-PAYMENT_TYPE
134,Учреждение,B-ORG
134,Академия,I-ORG
134,"""Кайнар"",",I-ORG
134,Договор,O
134,№09-02-34/15,O
134,от,O
134,"25.08.22г.,",O
134,№09-02-55/65,O
134,от,O
134,28.10.2022г.,O
135,Образовательные,B-PURPOSE
135,гранты,B-PAYMENT_TYPE
135,ОФ,B-ORG
135,«Қазақстан,I-ORG
135,халқына»,I-ORG
135,и,O
135,стипендии,B-PAYMENT_TYPE
135,НАО,B-ORG
135,"""Западно-Казахстанский",I-ORG
135,медицинский,I-ORG
135,университет,I-ORG
135,имени,I-ORG
135,Марата,I-ORG
135,"Оспанова"",",I-ORG
135,Договор,O
135,№09-02-55/13,O
135,от,O
135,"28.10.22г.,",O
135,№09-02-,O
135,55/13,O
135,от,O
135,28.10.22г.,O
136,Образовательные,B-PURPOSE
136,гранты,B-PAYMENT_TYPE
136,ОФ,B-ORG
136,«Қазақстан,I-ORG
136,халқына»,I-ORG
136,и,O
136,стипендии,B-PAYMENT_TYPE
136,Учреждение,B-ORG
136,"""Евразийская",I-ORG
136,юридическая,I-ORG
136,академия,I-ORG
136,имени,I-ORG
136,"Д.А.Кунаева"",",I-ORG
136,Договор,O
136,№09-02-55/43,O
136,от,O
136,28.10.2022г.,O
137,Образовательные,B-PURPOSE
137,гранты,B-PAYMENT_TYPE
137,ОФ,B-ORG
137,«Қазақстан,I-ORG
137,халқына»,I-ORG
137,и,O
137,стипендии,B-PAYMENT_TYPE
137,Учреждение,B-ORG
137,"""Казахский",I-ORG
137,автомобильно-дорожный,I-ORG
137,инст.,I-ORG
137,им.,I-ORG
137,"Гончарова"",",I-ORG
137,Договор,O
137,№09-02-34/34,O
137,от,O
137,25.08.2022г.,O
137,№09-02-55/37,O
138,Образовательные,B-PURPOSE
138,гранты,B-PAYMENT_TYPE
138,ОФ,B-ORG
138,«Қазақстан,I-ORG
138,халқына»,I-ORG
138,и,O
138,стипендии,B-PAYMENT_TYPE
138,ЧУ,B-ORG
138,"""Египетский",I-ORG
138,университет,I-ORG
138,Исламской,I-ORG
138,"культуры""НУР-",I-ORG
138,"МУБАРАК"",",I-ORG
138,Договор,O
138,№09-02-34/7,O
138,от,O
138,"25.08.2022г.,",O
138,№09-02-34/39,O
138,от,O
138,25.08.22г,O
139,Образовательные,B-PURPOSE
139,гранты,B-PAYMENT_TYPE
139,ОФ,B-ORG
139,«Қазақстан,I-ORG
139,халқына»,I-ORG
139,и,O
139,стипендии,B-PAYMENT_TYPE
139,НАО,B-ORG
139,"""Восточно-Казахстанский",I-ORG
139,Университет,I-ORG
139,им.,I-ORG
139,Сарсена,I-ORG
139,"Аманжолова"",",I-ORG
139,Договор,O
139,№09-02-34/39,O
139,от,O
139,"25.08.22г.,",O
139,списка:,O
139,1,O
139,курс,O
139,8,O
139,студентов,O
140,Образовательные,B-PURPOSE
140,гранты,B-PAYMENT_TYPE
140,ОФ,B-ORG
140,«Қазақстан,I-ORG
140,халқына»,I-ORG
140,и,O
140,стипендии,B-PAYMENT_TYPE
140,ТОО,B-ORG
140,"""Академия",I-ORG
140,физической,I-ORG
140,культуры,I-ORG
140,и,I-ORG
140,массового,I-ORG
140,"спорта"",",I-ORG
140,Договор,O
140,№09-02-64/2,O
140,от,O
140,10.11.22г.,O
141,Образовательные,B-PURPOSE
141,гранты,B-PAYMENT_TYPE
141,ОФ,B-ORG
141,«Қазақстан,I-ORG
141,халқына»,I-ORG
141,и,O
141,стипендии,B-PAYMENT_TYPE
141,ТОО,B-ORG
141,"""Центрально-Азиатский",I-ORG
141,Инновационный,I-ORG
141,"Университет"",",I-ORG
141,Договор,O
141,№09-02-55/50,O
141,от,O
141,28.10.22г.,O
142,Образовательные,B-PURPOSE
142,гранты,B-PAYMENT_TYPE
142,ОФ,B-ORG
142,«Қазақстан,I-ORG
142,халқына»,I-ORG
142,и,O
142,стипендии,B-PAYMENT_TYPE
142,НАО,B-ORG
142,"""Жетысуский",I-ORG
142,университет,I-ORG
142,им.,I-ORG
142,Ильяса,I-ORG
142,"Жансугурова"",",I-ORG
142,Договор,O
142,№09-02-34/20,O
142,от,O
142,"25.08.22г.,",O
142,№09-02-55/11,O
142,от,O
142,28.10.2022г.,O
143,Образовательные,B-PURPOSE
143,гранты,B-PAYMENT_TYPE
143,ОФ,B-ORG
143,«Қазақстан,I-ORG
143,халқына»,I-ORG
143,и,O
143,стипендии,B-PAYMENT_TYPE
143,Учреждение,B-ORG
143,"""Международный",I-ORG
143,Таразский,I-ORG
143,инновационный,I-ORG
143,институт,I-ORG
143,им.,I-ORG
143,Ш.,I-ORG
143,"Муртазы"",",I-ORG
143,Договор,O
143,№09-02-34/64,O
143,от,O
143,25.08.2022г.,O
143,Доп.соглаш.№1,O
143,к,O
143,Договор,O
143,№09-02-55/47,O
143,от,O
143,28.10.2022г.,O
144,Образовательные,B-PURPOSE
144,гранты,B-PAYMENT_TYPE
144,ОФ,B-ORG
144,«Қазақстан,I-ORG
144,халқына»,I-ORG
144,и,O
144,стипендии,B-PAYMENT_TYPE
144,АО,B-ORG
144,"""Казахский",I-ORG
144,университет,I-ORG
144,технологии,I-ORG
144,и,I-ORG
144,"бизнеса""",I-ORG
144,Договор,O
144,№09-,O
144,02-55/19,O
144,от,O
144,28.10.2022г.,O
144,№09-02-34/6,O
144,от,O
144,25.08.22г.,O
145,Образовательные,B-PURPOSE
145,гранты,B-PAYMENT_TYPE
145,ОФ,B-ORG
145,«Қазақстан,I-ORG
145,халқына»,I-ORG
145,и,O
145,стипендииНАО,B-PAYMENT_TYPE
145,"""КАЗ",B-ORG
145,НИТУ,I-ORG
145,им.,I-ORG
145,К.И.,I-ORG
145,"Сатпаева""",I-ORG
145,Договор,O
145,№09-02-,O
145,34/54,O
145,от,O
145,"25.08.22г.,",O
145,№09-02-55/69,O
145,от,O
145,28.10.2022г.,O
146,Образовательные,B-PURPOSE
146,гранты,B-PAYMENT_TYPE
146,ОФ,B-ORG
146,«Қазақстан,I-ORG
146,халқына»,I-ORG
146,и,O
146,стипендии,B-PAYMENT_TYPE
146,НАО,B-ORG
146,"""Атырауский",I-ORG
146,университет,I-ORG
146,нефти,I-ORG
146,и,I-ORG
146,"газа""",I-ORG
146,им.,I-ORG
146,Сафи,I-ORG
146,Утебаева,I-ORG
146,Договор,O
146,№09-02-34/49,O
146,от,O
146,"25.08.22г.,",O
146,№09-02-55/59,O
146,от,O
146,28.10.2022г.,O
147,Образовательные,B-PURPOSE
147,гранты,B-PAYMENT_TYPE
147,ОФ,B-ORG
147,«Қазақстан,I-ORG
147,халқына»,I-ORG
147,и,O
147,стипендии,B-PAYMENT_TYPE
147,АО,B-ORG
147,"""Южно-Казахстанская",I-ORG
147,медицинская,I-ORG
147,академия»,I-ORG
147,Договор,O
147,№09-,O
147,02-34/74,O
147,от,O
147,"25.08.22г.,",O
147,№09-02-55/84,O
147,от,O
147,"25.08.22г.,",O
148,Образовательные,B-PURPOSE
148,гранты,B-PAYMENT_TYPE
148,ОФ,B-ORG
148,«Қазақстан,I-ORG
148,халқына»,I-ORG
148,и,O
148,стипендии,B-PAYMENT_TYPE
148,АО,B-ORG
148,"""Академия",I-ORG
148,гражданской,I-ORG
148,"авиации""",I-ORG
148,Договор,O
148,№09-02-34/44,O
148,от,O
148,"25.08.22г.,",O
148,№09-02-55/56,O
148,от,O
148,28.10.2022г.,O
149,Образовательные,B-PURPOSE
149,гранты,B-PAYMENT_TYPE
149,ОФ,B-ORG
149,«Қазақстан,I-ORG
149,халқына»,I-ORG
149,и,O
149,стипендии,B-PAYMENT_TYPE
149,АО,B-ORG
149,"""Алматинский",I-ORG
149,технологический,I-ORG
149,"университет""",I-ORG
149,Договор,O
149,№09-,O
149,02-34/26,O
149,от,O
149,"25.08.2022г.,",O
149,№09-02-55/4,O
149,от,O
149,28.10.2022,O
150,Образовательные,B-PURPOSE
150,гранты,B-PAYMENT_TYPE
150,ОФ,B-ORG
150,«Қазақстан,I-ORG
150,халқына»,I-ORG
150,и,O
150,стипендии,B-PAYMENT_TYPE
150,НАО,B-ORG
150,"""Карагандинский",I-ORG
150,государственный,I-ORG
150,индустриальный,I-ORG
150,"университет""",I-ORG
150,Договор,O
150,№09-02-34/31,O
150,от,O
150,"25.08.22г.,",O
150,№09-02-55/23,O
150,от,O
150,28.10.22г.,O
151,Образовательные,B-PURPOSE
151,гранты,B-PAYMENT_TYPE
151,ОФ,B-ORG
151,«Қазақстан,I-ORG
151,халқына»,I-ORG
151,и,O
151,стипендии,B-PAYMENT_TYPE
151,НАО,B-ORG
