doc_id,token,bio_label
151,"""Казахский",I-ORG
151,агротехнический,I-ORG
151,университет,I-ORG
151,им.С.,I-ORG
151,"Сейфуллина""",I-ORG
151,Договор,O
151,№09-02-34/51,O
151,от,O
151,"25.08.22г.,",O
151,№09-02-55/15,O
152,Образовательные,B-PURPOSE
152,гранты,B-PAYMENT_TYPE
152,ОФ,B-ORG
152,«Қазақстан,I-ORG
152,халқына»,I-ORG
152,и,O
152,стипендии,B-PAYMENT_TYPE
152,НАО,B-ORG
152,"""Павлодарский",I-ORG
152,государственный,I-ORG
152,педагогический,I-ORG
152,"университет""",I-ORG
152,Договор,O
152,№09-02-34/18,O
152,от,O
152,"25.08.22г.,",O
152,№09-02-55/80,O
152,от,O
152,28.10.2022г,O
153,Образовательные,B-PURPOSE
153,гранты,B-PAYMENT_TYPE
153,ОФ,B-ORG
153,«Қазақстан,I-ORG
153,халқына»,I-ORG
153,и,O
153,стипендии,B-PAYMENT_TYPE
153,Учреждение,B-ORG
153,"""Университет",I-ORG
153,им.,I-ORG
153,Сулеймана,I-ORG
153,"Демиреля"",",I-ORG
153,Договор,O
153,№09-02-34/69,O
153,от,O
153,"25.08.22г.,",O
153,№09-02-55/61,O
153,от,O
153,"28.10.22г.,",O
154,Образовательные,B-PURPOSE
154,гранты,B-PAYMENT_TYPE
154,ОФ,B-ORG
154,«Қазақстан,I-ORG
154,халқына»,I-ORG
154,и,O
154,стипендии,B-PAYMENT_TYPE
154,ТОО,B-ORG
154,"""Университет",I-ORG
154,им.,I-ORG
154,Жумабека,I-ORG
154,Ахметулы,I-ORG
154,"Ташенева""",I-ORG
154,Договор,O
154,№09-02-34/72,O
154,от,O
154,"25.08.22г.,",O
154,№09-02-55/82,O
155,Образовательные,B-PURPOSE
155,гранты,B-PAYMENT_TYPE
155,ОФ,B-ORG
155,«Қазақстан,I-ORG
155,халқына»,I-ORG
155,и,O
155,стипендии,B-PAYMENT_TYPE
155,НАО,B-ORG
155,"""Атырауский",I-ORG
155,университет,I-ORG
155,нефти,I-ORG
155,и,I-ORG
155,"газа""",I-ORG
155,им.,I-ORG
155,Сафи,I-ORG
155,Утебаева,I-ORG
155,Договор,O
155,№09-02-34/49,O
155,от,O
155,"25.08.22г.,",O
155,№09-02-55/59,O
155,от,O
155,28.10.2022г.-,O
156,Образовательные,B-PURPOSE
156,гранты,B-PAYMENT_TYPE
156,ОФ,B-ORG
156,«Қазақстан,I-ORG
156,халқына»,I-ORG
156,и,O
156,стипендии,B-PAYMENT_TYPE
156,Учреждение,B-ORG
156,"""Кокшетауский",I-ORG
156,университет,I-ORG
156,им.,I-ORG
156,Абая,I-ORG
156,"Мырзахметова""Договор",I-ORG
156,№09-02-34/57,O
156,от,O
156,25.08.22г.,O
157,Образовательные,B-PURPOSE
157,гранты,B-PAYMENT_TYPE
157,ОФ,B-ORG
157,«Қазақстан,I-ORG
157,халқына»,I-ORG
157,и,O
157,стипендии,B-PAYMENT_TYPE
157,НАО,B-ORG
157,"""Каспийский",I-ORG
157,университет,I-ORG
157,технологии,I-ORG
157,и,I-ORG
157,инжиниринга,I-ORG
157,им.,I-ORG
157,"Ш.Есенова""",I-ORG
157,Договор,O
157,№09-02-34/11,O
157,от,O
157,"25.08.22г.,",O
157,№09-02-64/6,O
157,от,O
157,"10.11.22г.,",O
157,Доп.соглаш.1,O
158,Образовательные,B-PURPOSE
158,гранты,B-PAYMENT_TYPE
158,ОФ,B-ORG
158,«Қазақстан,I-ORG
158,халқына»,I-ORG
158,и,O
158,стипендии,B-PAYMENT_TYPE
158,Учреждение,B-ORG
158,"""Международный",I-ORG
158,Таразский,I-ORG
158,инновационный,I-ORG
158,институт,I-ORG
158,им.,I-ORG
158,Ш.,I-ORG
158,"Муртазы""",I-ORG
158,Договор,O
158,№09-02-55/47,O
158,от,O
158,28.10.2022г.,O
159,Возмещение,B-PAYMENT_TYPE
159,таможенных,B-PURPOSE
159,расходов,I-PURPOSE
159,КФ,B-ORG
159,"""ҚАМҚОРЛЫҚ",I-ORG
159,"ҚОРЫ""",I-ORG
159,Договор,O
159,№09-02-12,O
159,от,O
159,01.07.2022,O
159,г.,O
160,Благотворительная,B-PAYMENT_TYPE
160,помощь,I-PAYMENT_TYPE
160,ОФ,B-ORG
160,"""Қазақстан",I-ORG
160,"халқына""",I-ORG
160,семьям,B-PURPOSE
160,погибших,I-PURPOSE
160,граждан,I-PURPOSE
160,во,O
160,время,O
160,январских,O
160,событий,O
160,в,O
160,2022,O
160,году,O
161,Окончательная,B-PAYMENT_TYPE
161,плата,I-PAYMENT_TYPE
161,Blazebrite,B-ORG
161,Ltd,I-ORG
161,TA,I-ORG
161,Experia,I-ORG
161,за,B-PURPOSE
161,поставку,I-PURPOSE
161,оборудования,I-PURPOSE
161,для,I-PURPOSE
161,оснашения,I-PURPOSE
161,13,I-PURPOSE
161,центров,I-PURPOSE
161,раннего,I-PURPOSE
161,вмешательства,I-PURPOSE
161,.,O
161,Дог.,O
161,№09-02-21,O
161,от,O
161,01.08.2022,O
162,Окончательная,B-PAYMENT_TYPE
162,оплата,I-PAYMENT_TYPE
162,Blazebrite,B-ORG
162,Ltd,I-ORG
162,TA,I-ORG
162,Experia,I-ORG
162,за,B-PURPOSE
162,поставку,I-PURPOSE
162,оборуд.для,I-PURPOSE
162,оснащ.,I-PURPOSE
162,8,I-PURPOSE
162,центров,I-PURPOSE
162,для,I-PURPOSE
162,детей,I-PURPOSE
162,с,I-PURPOSE
162,аутизмом,I-PURPOSE
162,и,I-PURPOSE
162,др.ментальными,I-PURPOSE
162,нар-ми.,I-PURPOSE
162,Дог.№09-02-22,O
162,от,O
162,01.08.2022,O
163,Образовательные,B-PURPOSE
163,гранты,B-PAYMENT_TYPE
163,ОФ,B-ORG
163,«Қазақстан,I-ORG
163,халқына»,I-ORG
163,и,O
163,стипендии,B-PAYMENT_TYPE
163,НАО,B-ORG
163,"""ЗКУ",I-ORG
163,им.,I-ORG
163,М.,I-ORG
163,"Утемисова""",I-ORG
163,Договор,O
163,№09-02-55/12,O
163,от,O
163,28.10.2022г.,O
163,Доп.соглаш.№1,O
163,к,O
163,№09-02-55/12,O
163,от,O
163,28.10.2022г.,O
164,Образовательные,B-PURPOSE
164,гранты,B-PAYMENT_TYPE
164,ОФ,B-ORG
164,«Қазақстан,I-ORG
164,халқына»,I-ORG
164,и,O
164,стипендии,B-PAYMENT_TYPE
164,ЧВПОУ,B-ORG
164,«Западно-Казахстанский,I-ORG
164,инновационно-технологический,I-ORG
164,университет»,I-ORG
164,Договор,O
164,№09-02-34/50,O
164,от,O
164,"25.08.2022г.,№09-02-",O
164,55/68,O
164,от,O
164,28.10.22,O
164,г.,O
165,Образовательные,B-PURPOSE
165,гранты,B-PAYMENT_TYPE
165,ОФ,B-ORG
165,«Қазақстан,I-ORG
165,халқына»,I-ORG
165,и,O
165,стипендии,B-PAYMENT_TYPE
165,НАО,B-ORG
165,"""Аркалыкский",I-ORG
165,педагогический,I-ORG
165,институт,I-ORG
165,им.,I-ORG
165,И.,I-ORG
165,"Алтынсарина""",I-ORG
165,Договор,O
165,№09-02-34/33,O
165,от,O
165,25.08.2022г.,O
166,Образовательные,B-PURPOSE
166,гранты,B-PAYMENT_TYPE
166,ОФ,B-ORG
166,«Қазақстан,I-ORG
166,халқына»,I-ORG
166,и,O
166,стипендии,B-PAYMENT_TYPE
166,Учреждение,B-ORG
166,"""Кокшетауский",I-ORG
166,университет,I-ORG
166,им.,I-ORG
166,Абая,I-ORG
166,"Мырзахметова""",I-ORG
166,Договор,O
166,№09-02-64/7,O
166,от,O
166,"10.11.22г.,",O
166,с№09-02-55/25,O
166,от,O
166,"28.10.22г.,",O
167,Образовательные,B-PURPOSE
167,гранты,B-PAYMENT_TYPE
167,ОФ,B-ORG
167,«Қазақстан,I-ORG
167,халқына»,I-ORG
167,и,O
167,стипендии,B-PAYMENT_TYPE
167,Учреждение,B-ORG
167,"""МКТУ",I-ORG
167,им.,I-ORG
167,Х.,I-ORG
167,"А.Ясави""",I-ORG
167,Договор,O
167,№09-02-34/63,O
167,от,O
167,25.08.2022г.,O
167,№09-02-55/79,O
167,от,O
167,28.10.2022г,O
168,Образовательные,B-PURPOSE
168,гранты,B-PAYMENT_TYPE
168,ОФ,B-ORG
168,«Қазақстан,I-ORG
168,халқына»,I-ORG
168,и,O
168,стипендии,B-PAYMENT_TYPE
168,ЧУ,B-ORG
168,"""Египетский",I-ORG
168,университет,I-ORG
168,Исламской,I-ORG
168,"культуры""НУР-",I-ORG
168,"МУБАРАК""",I-ORG
168,Договор,O
168,№09-02-34/7,O
168,от,O
168,25.08.2022г.,O
169,Образовательные,B-PURPOSE
169,гранты,B-PAYMENT_TYPE
169,ОФ,B-ORG
169,«Қазақстан,I-ORG
169,халқына»,I-ORG
169,и,O
169,стипендии,B-PAYMENT_TYPE
169,ТОО,B-ORG
169,"""Академия",I-ORG
169,физической,I-ORG
169,культуры,I-ORG
169,и,I-ORG
169,массового,I-ORG
169,"спорта"",",I-ORG
169,Договор,O
169,№09-02-34/45,O
169,от,O
169,"25.08.22г.,",O
169,№09-02-55/53,O
169,от,O
169,28.10.2022г.,O
169,Доп.соглаш.№1,O
170,Образовательные,B-PURPOSE
170,гранты,B-PAYMENT_TYPE
170,ОФ,B-ORG
170,«Қазақстан,I-ORG
170,халқына»,I-ORG
170,и,O
170,стипендии,B-PAYMENT_TYPE
170,НАО,B-ORG
170,"""КАЗ",I-ORG
170,НИТУ,I-ORG
170,им.,I-ORG
170,К.И.,I-ORG
170,"Сатпаева""",I-ORG
170,по,O
170,Доп.соглаш.№1,O
170,к,O
170,Договор,O
170,№09-02-55/69,O
170,от,O
170,28.10.22г.,O
171,Образовательные,B-PURPOSE
171,гранты,B-PAYMENT_TYPE
171,ОФ,B-ORG
171,«Қазақстан,I-ORG
171,халқына»,I-ORG
171,и,O
171,стипендии,B-PAYMENT_TYPE
171,НАО,B-ORG
171,"""Университет",I-ORG
171,"НАРХОЗ""",I-ORG
171,Договор,O
171,№09-02-34/71,O
171,от,O
171,"25.08.22г.,",O
171,№09-02-55/81,O
171,от,O
171,28.10.22г.,O
172,Образовательные,B-PURPOSE
172,гранты,B-PAYMENT_TYPE
172,ОФ,B-ORG
172,«Қазақстан,I-ORG
172,халқына»,I-ORG
172,и,O
172,стипендии,B-PAYMENT_TYPE
172,НАО,B-ORG
172,"""КАЗНУ",I-ORG
172,ИМЕНИ,I-ORG
172,"АЛЬ-ФАРАБИ""",I-ORG
172,Доп.согла.№1,O
172,от,O
172,30.12.22г.,O
172,к,O
172,Договор,O
172,№09-02-55/70,O
172,от,O
172,28.10.2022г.,O
172,2,O
172,студента,O
173,Благотворительная,B-PAYMENT_TYPE
173,помощь,I-PAYMENT_TYPE
173,ОФ,B-ORG
173,«Қазақстан,I-ORG
173,халқына»,I-ORG
173,семьям,B-PURPOSE
173,2-м,I-PURPOSE
173,раненным,I-PURPOSE
173,гражданам,I-PURPOSE
173,РК,I-PURPOSE
173,во,I-PURPOSE
173,время,I-PURPOSE
173,трагических,I-PURPOSE
173,"событий,",I-PURPOSE
173,произошедших,I-PURPOSE
173,в,I-PURPOSE
173,январе,I-PURPOSE
173,2022,I-PURPOSE
173,года,I-PURPOSE
174,Предоплата,B-PAYMENT_TYPE
174,50%,I-PAYMENT_TYPE
174,ТОО,B-ORG
174,"""Medicare",I-ORG
174,"International""",I-ORG
174,за,B-PURPOSE
174,изготовление,I-PURPOSE
174,протеза,I-PURPOSE
174,голени,I-PURPOSE
174,для,I-PURPOSE
174,ID,I-PURPOSE
174,"41135,",I-PURPOSE
174,Договор,O
174,№09-4,O
174,от,O
174,17.05.2022г.,O
175,Предоплата,B-PAYMENT_TYPE
175,50%,I-PAYMENT_TYPE
175,ТОО,B-ORG
175,"""Medicare",I-ORG
175,"International""",I-ORG
175,за,B-PURPOSE
175,изготовление,I-PURPOSE
175,протеза,I-PURPOSE
175,голени,I-PURPOSE
175,для,I-PURPOSE
175,ID,I-PURPOSE
175,"41141,",I-PURPOSE
175,Договор,O
175,№09-4,O
175,от,O
175,17.05.2022г.,O
176,Образовательные,B-PURPOSE
176,гранты,B-PAYMENT_TYPE
176,ОФ,B-ORG
176,«Қазақстан,I-ORG
176,халқына»,I-ORG
176,и,O
176,стипендии,B-PAYMENT_TYPE
176,УО,B-ORG
176,"""Алматы",I-ORG
176,Менеджмент,I-ORG
176,"Университет"",",I-ORG
176,Договор,O
176,№09-02-34/27,O
176,от,O
176,25.08.2022г.,O
176,№09-02-55/1,O
176,от,O
176,28.10.2022г.,O
177,Образовательные,B-PURPOSE
177,гранты,B-PAYMENT_TYPE
177,ОФ,B-ORG
177,«Қазақстан,I-ORG
177,халқына»,I-ORG
177,и,O
177,стипендии,B-PAYMENT_TYPE
177,АО,B-ORG
177,"""Академия",I-ORG
177,логистики,I-ORG
177,и,I-ORG
177,"транспорта"",",I-ORG
177,Договор,O
177,№09-02-34/43,O
177,от,O
177,"25.08.22г.,",O
177,№09-02-55/41,O
177,от,O
177,28.10.2022г.,O
178,Образовательные,B-PURPOSE
178,гранты,B-PAYMENT_TYPE
178,ОФ,B-ORG
178,«Қазақстан,I-ORG
178,халқына»,I-ORG
178,и,O
178,стипендии,B-PAYMENT_TYPE
178,АО,B-ORG
178,"""Алматинский",I-ORG
178,технологический,I-ORG
178,"университет"",",I-ORG
178,Договор,O
178,№09-,O
178,02-34/26,O
178,от,O
178,25.08.2022г.,O
178,№09-02-64/4,O
178,от,O
178,10.11.2022,O
179,Тайбурыл,B-ORG
179,Выплата,B-PAYMENT_TYPE
179,стипендии,I-PAYMENT_TYPE
179,Частное,B-ORG
179,учреждение,I-ORG
179,"""Академия",I-ORG
179,"""Bolashaq""",I-ORG
179,февраль,O
179,2023г.,O
179,по,O
179,Договор,O
179,№09-02-55/73,O
179,от,O
179,"28.10.22г.,",O
179,1,O
179,студент,O
180,НАО,B-ORG
180,"""ВКТУ""",I-ORG
180,им.,I-ORG
180,Д.Серикбаева,I-ORG
180,Договор,O
180,№09-02-34/17,O
180,от,O
180,25.08.2022г.№09-02-55/42,O
180,от,O
180,28.10.2022г.,O
181,АО,B-ORG
181,"""Академия",I-ORG
181,гражданской,I-ORG
181,"авиации""",I-ORG
181,Договор,O
181,№09-02-34/44,O
181,от,O
181,"25.08.22г.,",O
181,№09-02-55/42,O
181,от,O
181,28.10.2022г.,O
182,НАО,B-ORG
182,"""АРУ",I-ORG
182,им.,I-ORG
182,"К.Жубанова""",I-ORG
182,Договор,O
182,№09-02-34/46,O
182,от,O
182,25.08.2022г.,O
182,№09-02-55/34,O
183,АО,B-ORG
183,"""Алматинский",I-ORG
183,технологический,I-ORG
183,"университет""",I-ORG
183,Договор,O
183,№09-,O
183,02-55/4,O
183,от,O
183,28.10.2022,O
183,года.,O
183,списка:,O
183,10,O
183,студентов,O
184,Учреждение,B-ORG
184,"""МКТУ",I-ORG
184,им.,I-ORG
184,Х.,I-ORG
184,"А.Ясави""Договор",I-ORG
184,№09-02-55/79,O
184,от,O
184,28.10.2022г.г.,O
184,списка:,O
184,15,O
184,студентов,O
185,Возврат,B-PAYMENT_TYPE
185,средств,I-PAYMENT_TYPE
185,от,O
185,АО,B-ORG
185,"""Академия",I-ORG
185,логистики,I-ORG
185,и,I-ORG
185,"транспорта""",I-ORG
185,в,O
185,связи,O
185,с,O
185,отчислением,O
185,студентов,O
186,Возмещение,B-PAYMENT_TYPE
186,КФ,B-ORG
186,"""ҚАМҚОРЛЫҚ",I-ORG
186,"ҚОРЫ""",I-ORG
186,таможенных,B-PURPOSE
186,расходов,B-PAYMENT_TYPE
186,(таможенный,B-PURPOSE
186,"сбор,",I-PURPOSE
186,"СВХ,",I-PURPOSE
186,экспедиторские,I-PURPOSE
186,"услуги),",I-PURPOSE
186,оформление,I-PURPOSE
186,3,I-PURPOSE
186,сенсорных,I-PURPOSE
186,"комнат,",I-PURPOSE
186,Договор,O
186,№9-02-12,O
186,от,O
186,01.07.2022,O
186,года,O
187,Предоплата,B-PAYMENT_TYPE
187,50%,I-PAYMENT_TYPE
187,ТОО,B-ORG
187,"""Medicare",I-ORG
187,"International""",I-ORG
187,за,B-PURPOSE
187,изготовление,I-PURPOSE
187,протеза,I-PURPOSE
187,бедра,I-PURPOSE
187,для,I-PURPOSE
187,ID,I-PURPOSE
187,"41789,",I-PURPOSE
187,Договор,O
187,№09-4,O
187,от,O
187,17.05.2022г.,O
188,Оплата,B-PAYMENT_TYPE
188,ИП,B-ORG
188,КЛОЧКОВ,I-ORG
188,Д.Г.,I-ORG
188,оборудования,B-PURPOSE
188,для,I-PURPOSE
188,ремесленного,I-PURPOSE
188,дома,I-PURPOSE
188,для,I-PURPOSE
188,людей,I-PURPOSE
188,с,I-PURPOSE
188,особыми,I-PURPOSE
188,потребностями,I-PURPOSE
188,"БПОО""Международной",B-ORG
188,Ассоциации,I-ORG
188,Социальных,I-ORG
188,"проектов""",I-ORG
189,Окончательная,B-PAYMENT_TYPE
189,оплата,I-PAYMENT_TYPE
189,ТОО,B-ORG
189,"""Базисный",I-ORG
189,"Магазин""",I-ORG
189,за,B-PURPOSE
189,оборудование,I-PURPOSE
189,для,I-PURPOSE
189,оснащения,I-PURPOSE
189,опорных,I-PURPOSE
189,"школ,",I-PURPOSE
189,Дог.,O
189,09-02-28/3,O
189,от,O
189,23.08.22г.,O
190,Oплата,B-PAYMENT_TYPE
190,ТОО,B-ORG
190,"""Базисный",I-ORG
190,"Магазин""",I-ORG
190,за,B-PURPOSE
190,оборудование,I-PURPOSE
190,для,I-PURPOSE
190,специальных,I-PURPOSE
190,"школ,",I-PURPOSE
190,Договор,O
190,№09-02-63,O
190,от,O
190,09.11.2022г.,O
191,Благотворительная,B-PAYMENT_TYPE
191,помощь,I-PAYMENT_TYPE
191,ОФ,B-ORG
191,«Қазақстан,I-ORG
191,халқына»,I-ORG
191,семьям,B-PURPOSE
191,7-и,I-PURPOSE
191,погибших,I-PURPOSE
191,граждан,I-PURPOSE
191,РК,I-PURPOSE
191,во,I-PURPOSE
191,время,I-PURPOSE
191,трагических,I-PURPOSE
191,"событий,",I-PURPOSE
191,произошедших,I-PURPOSE
191,в,I-PURPOSE
191,январе,I-PURPOSE
191,2022,I-PURPOSE
191,года,I-PURPOSE
191,и,I-PURPOSE
191,имеющих,I-PURPOSE
191,несовершеннолетних,I-PURPOSE
191,детей,I-PURPOSE
192,Возврат,B-PAYMENT_TYPE
192,средств,I-PAYMENT_TYPE
192,от,O
192,АО,B-ORG
192,"""Университет",I-ORG
192,КАЗГЮУ,I-ORG
192,им.,I-ORG
192,М.С.,I-ORG
192,Нарикбаева»,I-ORG
192,в,O
192,связи,O
192,с,O
192,отчислением,O
192,студентов,O
193,Возврат,B-PAYMENT_TYPE
193,средств,I-PAYMENT_TYPE
193,от,O
193,НАО,B-ORG
193,"""Торайгыров",I-ORG
193,"Университет""",I-ORG
193,в,O
193,связи,O
193,с,O
193,отчислением,O
193,студентов,O
194,Возврат,B-PAYMENT_TYPE
194,средств,I-PAYMENT_TYPE
194,от,O
194,УО,B-ORG
194,"""Казахстанско-Немецкий",I-ORG
194,Университет,I-ORG
194,в,I-ORG
194,"Алматы""",I-ORG
194,в,O
194,связи,O
194,с,O
194,отчислением,O
194,студентов,O
195,Благотворительная,B-PAYMENT_TYPE
195,помощь,I-PAYMENT_TYPE
195,ОФ,B-ORG
195,«Қазақстан,I-ORG
195,халқына»,I-ORG
195,семье,B-PURPOSE
195,погибшего,I-PURPOSE
195,гражданина,I-PURPOSE
195,РК,I-PURPOSE
195,во,I-PURPOSE
195,время,I-PURPOSE
195,трагических,I-PURPOSE
195,"событий,",I-PURPOSE
195,произошедших,I-PURPOSE
195,в,I-PURPOSE
195,январе,I-PURPOSE
195,2022,I-PURPOSE
195,года,I-PURPOSE
195,и,I-PURPOSE
195,имеющего,I-PURPOSE
195,несовершеннолетних,I-PURPOSE
195,детей,I-PURPOSE
196,Предоплата,B-PAYMENT_TYPE
196,50%,I-PAYMENT_TYPE
196,ТОО,B-ORG
196,"""Medicare",I-ORG
196,"International""",I-ORG
196,за,B-PURPOSE
196,изготовление,I-PURPOSE
196,протеза,I-PURPOSE
196,бедра,I-PURPOSE
196,для,I-PURPOSE
196,ID,I-PURPOSE
196,"41660,",I-PURPOSE
196,ID,I-PURPOSE
196,42424,I-PURPOSE
196,ID,I-PURPOSE
196,40803,I-PURPOSE
196,Договор,O
196,№09-4,O
196,от,O
196,17.05.2022г.,O
197,Оплата,B-PAYMENT_TYPE
197,ТОО,B-ORG
197,"""Базисный",I-ORG
197,"Магазин""",I-ORG
197,за,B-PURPOSE
197,оборудование,I-PURPOSE
197,для,I-PURPOSE
197,оснащения,I-PURPOSE
197,опорных,I-PURPOSE
197,"школ,",I-PURPOSE
197,Договор,O
197,09-02-44,O
197,от,O
197,22.09.22г.,O
198,Окончательная,B-PAYMENT_TYPE
198,оплата,I-PAYMENT_TYPE
198,50,I-PAYMENT_TYPE
198,%,I-PAYMENT_TYPE
198,ООО,B-ORG
198,"""Джунти",I-ORG
198,Психометрикс,I-ORG
198,"РУС""",I-ORG
198,за,B-PURPOSE
198,оборудование,I-PURPOSE
198,для,I-PURPOSE
198,оснащения,I-PURPOSE
198,"спец.школ,",I-PURPOSE
198,Договор,O
198,№09-02-99,O
198,от,O
198,08.12.2022г.,O
199,Окончательная,B-PAYMENT_TYPE
199,оплата,I-PAYMENT_TYPE
199,50,I-PAYMENT_TYPE
199,%,I-PAYMENT_TYPE
199,ООО,B-ORG
199,"""Исток",I-ORG
199,"Аудио""",I-ORG
199,за,B-PURPOSE
199,оборудование,I-PURPOSE
199,для,I-PURPOSE
199,оснащения,I-PURPOSE
199,специальных,I-PURPOSE
199,"школ,",I-PURPOSE
199,Договор,O
199,№09-02-110,O
199,от,O
199,19.12.2022,O
200,БП,B-PAYMENT_TYPE
200,Окончательная,I-PAYMENT_TYPE
200,оплата,I-PAYMENT_TYPE
200,50%,I-PAYMENT_TYPE
200,ТОО,B-ORG
200,"""МК-",I-ORG
200,ФАРМА,I-ORG
200,"""",I-ORG
200,за,B-PURPOSE
200,поставку,I-PURPOSE
200,"""Оснащения",I-PURPOSE
200,cпец.школ,I-PURPOSE
200,"орг"",",I-PURPOSE
200,по,O
200,Договор,O
200,№09-02-103,O
200,от,O
200,08.12.2022г.,O
200,№09-02-104,O
200,от,O
200,08.12.2022г.,O
200,№09-02-132,O
200,от,O
200,19.12.2022г.,O
200,№09-02-131,O
200,от,O
200,19.12.2022г.,O
200,№09-02-158,O
200,от,O
200,28.12.2022г.,O
200,№09-02-156,O
200,от,O
200,28.12.2022г.,O
